Size(N),Experiment Height(h),Log of Size,Sqrt of Size
10,3.9,2.151762203259462,2.932575659723036
11,4.4,2.3978952727983707,3.3166247903554
12,4.6,2.4849066497880004,3.4641016151377544
13,4.7,2.517696472610991,3.521363372331802
14,5.1,2.653241964607215,3.7682887362833544
15,4.8,2.653241964607215,3.7682887362833544
16,5.6,2.760009940032921,3.9749213828703582
17,5.3,2.772588722239781,4.0
18,6.0,2.8903717578961645,4.242640687119285
19,6.4,2.9338568698359038,4.33589667773576
20,6.3,2.9652730660692823,4.404543109109048
21,5.9,2.954910279033736,4.381780460041329
22,6.3,2.9856819377004897,4.449719092257398
23,6.0,3.054001181677967,4.604345773288535
24,6.6,3.1780538303479458,4.898979485566356
25,7.0,3.3105430133940246,5.2345009313209605
26,7.2,3.2188758248682006,5.0
27,6.9,3.265759410767051,5.118593556827891
28,7.8,3.3603753871419,5.366563145999495
29,7.6,3.3250360206965914,5.272570530585627
30,7.1,3.367295829986474,5.385164807134504
31,7.6,3.4657359027997265,5.656854249492381
32,7.8,3.4531571205928664,5.621387729022079
33,7.7,3.380994674344636,5.422176684690384
34,7.7,3.502549875922443,5.761944116355173
35,7.5,3.5263605246161616,5.830951894845301
36,7.8,3.616308761279101,6.099180272790763
37,7.8,3.648057459593681,6.196773353931867
38,8.3,3.6375861597263857,6.164414002968976
39,7.9,3.632309102625542,6.148170459575759
40,7.7,3.648057459593681,6.196773353931867
41,8.5,3.713572066704308,6.4031242374328485
42,8.3,3.756538102587751,6.54217089351845
43,8.3,3.742420221041966,6.496152707564686
44,8.3,3.756538102587751,6.54217089351845
45,9.3,3.8066624897703196,6.708203932499369
46,8.8,3.7796338173824005,6.618156843109719
47,8.9,3.8372994592322094,6.81175454637056
48,9.0,3.879499813722586,6.957010852370434
49,8.7,3.8543938925915096,6.870225614927067
50,9.0,3.9435216724875173,7.183313998427188
51,9.0,3.899950424193877,7.0285133563222315
52,8.8,3.955082494888593,7.224956747275377
53,9.0,3.9435216724875173,7.183313998427188
54,9.5,4.021773869387265,7.469939758793239
55,8.9,3.9512437185814275,7.211102550927978
56,9.8,4.039536325727106,7.536577472566709
57,9.1,4.01096295328305,7.429670248402684
58,9.7,4.074141854904581,7.6681158050723255
59,9.1,4.036008985209137,7.523297149521611
60,10.0,4.014579593753238,7.443117626371358
61,9.7,4.11414718951828,7.8230428862431785
62,10.5,4.139955073474153,7.92464510246358
63,9.6,4.0943445622221,7.745966692414834
64,9.4,4.104294893075269,7.784600182411426
65,11.0,4.1713056033582285,8.049844718999243
66,9.7,4.204692619390966,8.18535277187245
67,9.6,4.1956970564823886,8.148619514985345
68,10.1,4.183575695950044,8.099382692526634
69,10.3,4.23410650459726,8.306623862918075
70,10.2,4.28496492183075,8.520563361656317
71,10.2,4.28771595520264,8.532291603080617
72,10.2,4.237000862623624,8.318653737234168
73,10.7,4.268297869345539,8.449852069711044
74,10.4,4.293195420967266,8.555699854482976
75,10.8,4.354141431184346,8.820430828479978
76,10.9,4.29592393562047,8.567379996241558
77,10.7,4.32280727501391,8.683317338436964
78,10.7,4.396915247167632,9.011104260855047
79,10.8,4.343805421853684,8.774964387392123
80,10.8,4.364371699435161,8.8656641037206
81,10.7,4.394449154672439,9.0
82,12.1,4.411585436915426,9.077444574328174
83,10.4,4.37197629882038,8.899438184514796
84,10.8,4.437934266612178,9.197825830053535
85,10.9,4.468204330914934,9.338094023943002
86,11.8,4.449685283147696,9.252026804976301
87,10.9,4.442651256490317,9.219544457292887
88,10.5,4.477336814478207,9.38083151964686
89,10.5,4.506454213048934,9.518403227432634
90,10.5,4.423648309364701,9.132360045464699
91,10.5,4.504244267398131,9.50789145920377
92,11.0,4.536891345234797,9.664367542679656
93,12.1,4.534747721691546,9.654014708917737
94,11.2,4.558078578454241,9.767292357659825
95,11.1,4.558078578454241,9.767292357659825
96,10.8,4.526126978647638,9.612491872558333
97,10.9,4.534747721691546,9.654014708917737
98,10.9,4.576770711466393,9.85900603509299
99,11.7,4.591071261608589,9.929753269845127
100,10.5,4.59511985013459,9.9498743710662
101,11.5,4.6210435351443815,10.079682534683322
102,10.8,4.642465970731788,10.188228501560022
103,10.4,4.674696248636701,10.353743284435827
104,10.9,4.628886712605407,10.119288512538814
105,10.9,4.646312129319266,10.207840124139876
106,10.9,4.636668853047462,10.158740079360236
107,10.7,4.678420647727684,10.373041983911952
108,10.5,4.663439094112067,10.295630140987
109,10.5,4.634728988229636,10.14889156509222
110,10.7,4.669083511731744,10.324727599312245
111,10.9,4.689511334421843,10.430723848324238
112,11.2,4.695010889987881,10.459445491994305
113,10.8,4.704110133842995,10.507140429250958
114,10.9,4.743191483885466,10.714476188783099
115,11.0,4.762173934797756,10.816653826391969
116,10.6,4.763881877142913,10.825894882179487
117,10.7,4.77912349311153,10.908712114635714
118,10.3,4.767289035464526,10.844353369380768
119,10.9,4.7808027546312495,10.917875251164945
120,10.9,4.774068722449905,10.881176406988354
121,10.8,4.836281906951478,11.224972160321824
122,10.9,4.842611042003125,11.260550608207398
123,10.8,4.812184355372417,11.090536506409418
124,11.1,4.845760650906022,11.278297743897348
125,10.9,4.8346933442663405,11.216059914247962
126,10.5,4.817050545023591,11.117553687749837
127,11.2,4.845760650906022,11.278297743897348
128,10.8,4.83150862819882,11.198214143335536
129,11.0,4.861361591348501,11.366617790706258
130,11.5,4.847331743138063,11.28716084761797
131,10.8,4.86599480426999,11.392980294900891
132,10.8,4.9037921984782065,11.610340218959994
133,10.8,4.873669439023098,11.436782764396638
134,11.4,4.9037921984782065,11.610340218959994
135,12.0,4.918520005188451,11.696153213770756
136,10.9,4.890349128221754,11.532562594670797
137,11.1,4.933034048072704,11.781341180018513
138,11.0,4.9082333604781745,11.636150566231086
139,11.2,4.94021282979971,11.823705003085962
140,11.2,4.924350925499243,11.730302638892145
141,11.7,4.976733742420574,12.041594578792296
142,11.4,4.9849755473156785,12.091319200153471
143,11.0,4.955827057601261,11.916375287812984
144,10.8,4.950177325059141,11.882760622010357
145,11.9,4.969813299576001,12.0
146,11.5,4.991792206294776,12.13260071048248
147,11.2,4.998562712861986,12.17374223482656
148,11.6,5.025195445427586,12.336936410632909
149,11.7,5.007965065540377,12.231107881136523
150,11.8,4.997212273764115,12.165525060596439
151,11.7,5.018603463745433,12.296340919151518
152,11.4,5.006627272698717,12.222929272478018
153,12.0,5.040841136153322,12.433824833895642
154,11.5,5.042133961155627,12.441864811996632
155,11.6,5.027820118850356,12.353137253345807
156,11.1,5.0689042022202315,12.609520212918492
157,11.7,5.062595033026967,12.569805089976535
158,12.2,5.02256386496153,12.320714265009151
159,11.8,5.027820118850356,12.353137253345807
160,11.9,5.081404364984463,12.68857754044952
161,11.5,5.039546637590676,12.425779653607254
162,12.0,5.10594547390058,12.84523257866513
163,11.8,5.10230248262208,12.821856339859686
164,12.2,5.09252245356844,12.759310326189265
165,12.7,5.101085197018328,12.814054783713077
166,12.2,5.113191882421348,12.891857895586655
167,12.0,5.110782242701195,12.876334882255899
168,11.8,5.138148614395216,13.053735097664577
169,12.2,5.121580188047982,12.946041866145807
170,11.9,5.168208681201016,13.251415018781957
171,12.6,5.168208681201016,13.251415018781957
172,12.7,5.139321635057579,13.061393493804557
173,12.8,5.1428324637076415,13.0843417870369
174,12.2,5.176149732573829,13.30413469565007
175,12.8,5.160204064418402,13.198484761517134
176,12.0,5.196284640982885,13.438749941865872
177,12.5,5.168208681201016,13.251415018781957
178,12.4,5.163642463221435,13.221195104830729
179,12.3,5.169346985251076,13.258959235173778
180,12.9,5.21057845224003,13.535139452550904
181,12.6,5.19184512203752,13.408952233489387
182,13.1,5.201806466167193,13.475904422338413
183,12.5,5.201806466167193,13.475904422338413
184,12.9,5.196284640982885,13.438749941865872
185,12.5,5.201806466167193,13.475904422338413
186,12.4,5.256453162449338,13.849187701811251
187,13.1,5.228967288413243,13.660161053223348
188,13.8,5.280153395920365,14.01427843308388
189,13.5,5.267858159063328,13.92838827718412
190,13.1,5.251225759014186,13.813037319865606
191,13.2,5.27709373009641,13.992855319769443
192,13.1,5.2428046566177775,13.754999091239519
193,13.4,5.2332453698043215,13.689411966918083
194,13.0,5.276071757600717,13.98570698963767
195,13.4,5.251225759014186,13.813037319865606
196,13.3,5.297316866214453,14.135062787267696
197,14.4,5.261653382176445,13.885243966167826
198,12.7,5.288267030694535,14.071247279470288
199,12.9,5.306285536197214,14.198591479439079
200,12.9,5.295312857527738,14.120906486483083
201,13.2,5.315174483614459,14.261837188805655
202,13.8,5.308267697401205,14.212670403551895
203,13.6,5.3171391207886245,14.27585373979434
204,13.5,5.306285536197214,14.198591479439079
205,13.9,5.319099905730565,14.289856542317
206,13.8,5.321056853517526,14.303845636750978
207,14.2,5.309257306586371,14.219704638282751
208,13.5,5.32593253358101,14.338758663147937
209,13.6,5.32884657158286,14.359665734271115
210,13.7,5.32593253358101,14.338758663147937
211,13.6,5.3612921657094255,14.594519519326424
212,13.5,5.329816033607408,14.366627996854376
213,14.3,5.375278407684165,14.696938456699069
214,13.7,5.365040998590945,14.621901381147392
215,14.6,5.38541207339897,14.771594362153328
216,13.8,5.365976015021851,14.628738838327793
217,14.7,5.40357787720553,14.906374475371265
218,14.1,5.3908965478411295,14.812157169028419
219,13.9,5.389984555073861,14.805404418657398
220,14.7,5.4107527958778245,14.959946523968593
221,14.4,5.408068230507156,14.939879517586478
222,14.7,5.4240685718535975,15.05988047761336
223,13.7,5.409858741280944,14.953260514014994
224,13.9,5.4125385106380595,14.973309587395834
225,14.0,5.404477562376427,14.913081505845799
226,14.5,5.417876601605676,15.013327412669051
227,13.7,5.4169888962655355,15.006665185843255
228,14.2,5.444147814759576,15.211837495845135
229,15.3,5.435467204695271,15.145956556124146
230,14.1,5.454466049037968,15.290519938837921
231,14.4,5.430222437427975,15.106290080625355
232,14.4,5.432848259505643,15.12613632095123
233,14.2,5.460436216024472,15.336231610144651
234,14.3,5.466370951544286,15.381807436059
235,14.6,5.473949935191195,15.440207252495027
236,14.5,5.47058858748849,15.414279094398154
237,15.1,5.453610250954072,15.28397853963424
238,14.3,5.44673737166631,15.231546211727817
239,14.5,5.474788509663815,15.446682491719702
240,14.6,5.471429984256681,15.42076522096099
241,14.2,5.474788509663815,15.446682491719702
242,15.3,5.479805242593414,15.485477067239485
243,14.8,5.478970866241294,15.479018056711478
244,14.6,5.4988062272974405,15.633297796690243
245,14.8,5.4823042026610525,15.504837954651444
246,13.9,5.480638923341991,15.491933384829668
247,14.5,5.49141399650995,15.57562197795003
248,14.7,5.527840524826286,15.861904047118681
249,14.4,5.499624223253072,15.639693091617879
250,14.4,5.5310151306670585,15.8871016865884
251,15.7,5.5302224235308195,15.880806024884253
252,15.0,5.515845179076611,15.767054258801801
253,15.0,5.526249434594043,15.84929020492716
254,15.1,5.519058033245936,15.792403236999744
255,15.0,5.536546555280287,15.931101656822104
256,15.4,5.540478923698008,15.962455951387932
257,14.3,5.556055562626746,16.087262041752165
258,14.5,5.519058033245936,15.792403236999744
259,15.1,5.573673789309181,16.229602582934678
260,15.8,5.546738725046515,16.012495120998476
261,15.3,5.559141984829935,16.112107248898266
262,15.9,5.5706319618686955,16.20493751916372
263,15.2,5.5706319618686955,16.20493751916372
264,15.0,5.562218910334414,16.136914203155445
265,15.0,5.58799744166249,16.34625339336204
266,16.3,5.58799744166249,16.34625339336204
267,15.2,5.593223284089137,16.389020715100706
268,14.7,5.575191240283214,16.241921068642096
269,15.6,5.60138054103812,16.45600194457937
270,16.1,5.58724865840025,16.34013463836819
271,15.2,5.603593747400769,16.47422228816887
272,15.8,5.600641715736688,16.44992401198255
273,16.4,5.604330395684541,16.480291259562133
274,15.6,5.612397912854348,16.546903033498445
275,16.0,5.592478405097527,16.382917933017914
276,15.9,5.610204127696635,16.52876280911551
277,15.2,5.589493328254074,16.358484037342826
278,16.0,5.63906615993651,16.769019053003667
279,15.2,5.619675965359201,16.607227342335023
280,15.3,5.616043560348194,16.57709262808168
281,15.6,5.639777144680289,16.774981371077583
282,16.1,5.642616039418714,16.798809481626964
283,15.5,5.651787179537821,16.87601848778319
284,15.2,5.674010316322531,17.064583206161235
285,15.3,5.641907070938114,16.792855623746664
286,15.2,5.648269764725942,16.84636459299157
287,15.7,5.667809814197383,17.01176063786462
288,16.1,5.625460507880731,16.655329477377503
289,15.5,5.665734407018671,16.994116628998402
290,16.3,5.655292265495767,16.90562036720333
291,16.0,5.662265794453267,16.964669168598604
292,16.1,5.659482215759621,16.941074346097416
293,16.0,5.680172609017068,17.11724276862369
294,16.5,5.682899263739777,17.140595088852663
295,16.4,5.6842598081673374,17.15225932639779
296,16.0,5.682899263739777,17.140595088852663
297,15.6,5.697764402330638,17.268468374467957
298,16.2,5.69910488510509,17.28004629623428
299,15.6,5.699774453258662,17.28583234906552
300,15.7,5.709764546333749,17.372391890583174
301,16.8,5.7196558238124915,17.458522274236156
302,15.8,5.720967299410302,17.469974241537965
303,16.4,5.709101636133801,17.36663467687393
304,15.9,5.705780477318874,17.337819932159867
305,16.2,5.712411801354255,17.395401691251628
306,16.0,5.736572297479192,17.60681686165901
307,16.2,5.717685379825192,17.44133022449836
308,16.3,5.731397641689174,17.561321134812154
309,15.8,5.720311776607412,17.46424919657298
310,15.6,5.746203190540153,17.69180601295413
311,15.6,5.738505910714586,17.623847480048163
312,16.9,5.750029725821521,17.725687574816384
313,17.1,5.748755840298932,17.714400921284355
314,17.6,5.768945800562614,17.894133116750865
315,16.3,5.7430031878094825,17.663521732655695
316,15.9,5.7481182884762525,17.708754896942924
317,16.4,5.7430031878094825,17.663521732655695
318,15.9,5.726196069493101,17.515707236649053
319,16.4,5.729450221404779,17.544229820656135
320,16.8,5.75890177387728,17.804493814764857
321,17.4,5.757639147446912,17.793257149830662
322,16.1,5.765191102784844,17.86057109949175
323,16.0,5.780743515792329,18.0
324,16.4,5.788123623089952,18.066543665017942
325,16.7,5.785055194784937,18.038846969803807
326,15.9,5.781360609301576,18.005554698481244
327,16.4,5.784440377673656,18.033302526159762
328,16.9,5.794232377578273,18.121810064118872
329,16.4,5.794841205603168,18.127327436773463
330,16.5,5.790571604728592,18.088670487352022
331,17.1,5.802118375377063,18.193405398660254
332,15.4,5.805134968916488,18.2208671582886
333,17.6,5.809342970316694,18.259244234085923
334,15.7,5.801513963149536,18.18790807102345
335,16.2,5.802118375377063,18.193405398660254
336,16.1,5.8224540043737,18.379336223052235
337,16.3,5.82600010738045,18.411952639521967
338,16.8,5.814727368607928,18.308467986153293
339,17.0,5.841803772553575,18.558017135459274
340,15.7,5.811739616161293,18.281137820168635
341,16.8,5.815323849389109,18.313929125122222
342,16.7,5.831882477283517,18.466185312619388
343,17.3,5.850476853807004,18.63866948041088
344,17.1,5.840641657373398,18.547236990991408
345,16.8,5.838895948463375,18.5310550158376
346,16.6,5.860216260498028,18.72965562950905
347,17.1,5.851627601920183,18.649396773086256
348,17.6,5.85678964378138,18.69759342803239
349,17.1,5.868166330763488,18.804254837669053
350,16.4,5.849324779946859,18.627936010197157
351,17.1,5.8805329864007,18.920887928424502
352,17.6,5.851627601920183,18.649396773086256
353,17.6,5.857933154483459,18.708286933869708
354,16.6,5.870426218730926,18.825514601200148
355,17.2,5.861355861760962,18.740330840195966
356,17.4,5.8794150432993595,18.9103146457165
357,17.7,5.887214525734183,18.984203960134856
358,16.4,5.8944028342648505,19.05255888325765
359,16.7,5.869296913133774,18.81488772222678
360,18.0,5.878855602725328,18.905025786811294
361,17.2,5.875492370855561,18.873261509341727
362,16.9,5.88943182154283,19.00526242912736
363,17.3,5.8805329864007,18.920887928424502
364,17.3,5.879974171074619,18.915602025840997
365,16.7,5.877735781779639,18.894443627691185
366,18.0,5.899349258200177,19.099738218101315
367,17.6,5.9048167403823095,19.15202339179858
368,18.3,5.912962318953024,19.23018460649819
369,18.2,5.908626268798978,19.188538245525635
370,17.2,5.906451172781026,19.16768113257313
371,17.6,5.916202062607435,19.261360284258224
372,16.5,5.921578419643816,19.313207915827967
373,17.3,5.922114468973189,19.3183850256692
374,17.6,5.929589143389895,19.390719429665317
375,17.5,5.925858790009988,19.354586019855862
376,17.4,5.935951837177723,19.452506265260524
377,17.9,5.931714542702208,19.411336893681487
378,18.0,5.93330563293445,19.426785632214095
379,17.8,5.9327755507593025,19.421637418096342
380,17.6,5.9568731023383625,19.657059800488984
381,18.0,5.937008361311923,19.462785001124583
382,16.9,5.956355369994414,19.651971911235776
383,17.4,5.957907763579139,19.667231630303235
384,17.0,5.96409335031185,19.72815247305231
385,18.1,5.955837369464831,19.6468827043885
386,17.5,5.9615206707349095,19.702791680368545
387,17.3,5.9417489548620495,19.50897229481861
388,18.0,5.976350909297934,19.849433241279208
389,18.0,5.978885764901122,19.87460691435179
390,17.9,5.957907763579139,19.667231630303235
391,17.3,5.971771913762246,19.804039991880444
392,17.6,5.983936280687191,19.924858845171276
393,17.3,5.998936561946683,20.074859899884732
394,17.7,5.951683677096137,19.60612149304395
395,17.8,6.003887067106539,20.12461179749811
396,17.4,5.971261839790462,19.79898987322333
397,17.5,5.971261839790462,19.79898987322333
398,17.9,5.992963423231718,20.014994379214798
399,18.1,5.981919134264451,19.904773296875298
400,18.2,5.999432716757159,20.079840636817814
401,17.6,6.0127366823835215,20.21385663350762
402,17.7,6.004380772374528,20.12958022413781
403,18.7,6.022963214167353,20.31748015872047
404,17.6,6.008813185442595,20.174241001832016
405,18.3,6.000424288479454,20.089798406156294
406,18.8,6.004380772374528,20.12958022413781
407,18.4,6.0239317372454835,20.32732151563506
408,17.4,6.015181073725298,20.23857702507763
409,17.9,6.031646336740814,20.405881505095532
410,17.8,5.983432375410718,19.91983935678197
411,18.0,6.014204034077471,20.228692493584454
412,18.3,6.01224708629051,20.208908926510603
413,18.7,6.021023349349527,20.29778313018444
414,17.4,6.01224708629051,20.208908926510603
415,17.8,6.0364379127507135,20.454828280872952
416,18.4,6.0407307884109,20.498780451529306
417,19.0,6.015181073725298,20.23857702507763
418,17.5,6.0407307884109,20.498780451529306
419,17.2,6.050205042130582,20.59611613872868
420,18.6,6.0330862217988015,20.42057785666214
421,18.8,6.037393478996382,20.464603587658374
422,18.9,6.05818817915089,20.67849124090053
423,19.2,6.0454791354142206,20.547505931377657
424,18.6,6.04310778025982,20.523157651784484
425,18.0,6.052089168924417,20.615528128088304
426,18.7,6.037870919922137,20.46948949045872
427,19.0,6.06425021683363,20.741263220932325
428,18.1,6.054439346269371,20.639767440550294
429,18.2,6.06331998420841,20.731618364228105
430,17.6,6.0674992333839795,20.774984957876626
431,17.8,6.067035733955056,20.770170918892315
432,18.1,6.073505257444191,20.837466256721328
433,18.6,6.096274911460327,21.076052761368768
434,18.0,6.048789613727251,20.581545131500697
435,18.7,6.066108090103747,20.760539492026695
436,18.8,6.0867747269123065,20.97617696340303
437,18.8,6.09807428216624,21.095023109728988
438,18.7,6.073505257444191,20.837466256721328
439,17.8,6.081762185088762,20.923670806051216
440,18.8,6.105685691198005,21.17545749210628
441,18.7,6.076265148800447,20.866240677227893
442,18.9,6.095374010498493,21.066561181170506
443,18.9,6.083587835983788,20.942779185198894
444,17.8,6.107468222864288,21.194338866782328
445,19.1,6.0994216886130745,21.109239683134017
446,18.2,6.095824562432225,21.071307505705477
447,18.6,6.102111067195046,21.13764414498456
448,18.2,6.120736882812121,21.335416564951338
449,18.8,6.109691928472632,21.2179169571379
450,17.5,6.087683404848525,20.985709423319477
451,18.8,6.113682179832232,21.2602916254693
452,18.3,6.118537629671458,21.31196846844514
453,18.6,6.115450526888973,21.279097725232617
454,18.8,6.111467339502679,21.236760581595302
455,19.6,6.119857761876381,21.32604042010612
456,18.5,6.122931309850288,21.358838919754042
457,17.5,6.12029741895095,21.330729007701542
458,18.7,6.121176153629639,21.340103092534488
459,18.4,6.143756357450241,21.582400237230335
460,18.8,6.135131896920395,21.4895323355349
461,17.8,6.133398042996649,21.470910553583888
462,18.9,6.135564891081739,21.494185260204677
463,19.0,6.147185422104758,21.619435700313733
464,19.5,6.137727054086234,21.517434791350013
465,19.3,6.164156554926094,21.803669415949233
466,18.6,6.136430317358168,21.50348808914498
467,19.0,6.1675164908883415,21.840329667841555
468,19.2,6.149749526073696,21.64717071582335
469,18.3,6.13599769784028,21.498837177856853
470,19.1,6.141176820336309,21.554581879498382
471,18.3,6.157826084323207,21.73476477903545
472,17.8,6.159095388491933,21.748563170931547
473,18.2,6.156978985585555,21.72556098240043
474,19.0,6.178773645412976,21.963606261267753
475,19.2,6.1501762382628025,21.651789764358973
476,19.6,6.170865175474273,21.876928486421487
477,19.3,6.1721180468012395,21.890637268019404
478,18.4,6.173369350405594,21.90433747000808
479,18.5,6.1637357680484355,21.79908254950194
480,17.8,6.160785291724685,21.766947420343534
481,19.2,6.171700597410915,21.88606862823929
482,17.9,6.193997144518067,22.13142562059661
483,18.6,6.1886747163956874,22.07260745811423
484,18.1,6.187442430349423,22.059011763902753
485,19.3,6.1812581187406375,21.990907211845535
486,18.7,6.1968513768329325,22.16303228351211
487,19.3,6.194405391104672,22.135943621178654
488,19.9,6.195221384622002,22.144976857066254
489,19.1,6.189085141191105,22.077137495608437
490,19.8,6.192771403813017,22.117866081518805
491,20.2,6.19154415882364,22.104298224553524
492,19.6,6.194813471094013,22.140460699813815
493,19.8,6.203749355087316,22.239604313026796
494,19.3,6.211402967473243,22.32487401980132
495,18.6,6.211402967473243,22.32487401980132
496,19.3,6.210198389933492,22.311432047271193
497,19.5,6.193180151008571,22.122386851332294
498,19.2,6.228116448446984,22.512218904408336
499,19.9,6.206575926724928,22.271057451320086
500,18.8,6.2336261042579535,22.57432169523594
501,18.9,6.220192476716092,22.423202269078338
502,19.3,6.203749355087316,22.239604313026796
503,19.1,6.234018491942015,22.578751072634642
504,19.8,6.232055012025913,22.556595487794695
505,20.4,6.248429646897702,22.74203157151973
