Initial Size,Experiment Size(N),Experiment Height(h),Sqrt(N)
50,47.6,8.9,6.899275324264136
51,50.0,9.0,7.0710678118654755
52,50.8,9.1,7.127411872482185
53,53.2,9.2,7.293833011524188
54,51.6,9.0,7.183313998427188
55,56.4,10.0,7.5099933422074345
56,54.2,9.4,7.362064927722384
57,58.0,9.0,7.615773105863909
58,58.4,9.8,7.64198926981712
59,60.8,9.0,7.797435475847171
60,58.6,9.2,7.655063683601855
61,62.2,10.1,7.886697661252142
62,61.4,10.3,7.835815209663893
63,61.2,9.7,7.8230428862431785
64,63.0,9.9,7.937253933193772
65,67.4,10.6,8.209750300709517
66,66.8,9.9,8.17312669668102
67,64.6,10.3,8.037412518964047
68,66.8,10.4,8.17312669668102
69,68.0,10.7,8.246211251235321
70,70.0,10.4,8.366600265340756
71,71.6,11.0,8.461678320522472
72,67.8,9.9,8.23407554009556
73,71.2,10.6,8.438009243891594
74,70.8,10.8,8.414273587185052
75,73.6,10.5,8.579044235810887
76,76.4,10.2,8.740709353364863
77,74.8,10.4,8.648699324175862
78,75.8,10.1,8.706319543871567
79,81.0,10.4,9.0
80,82.4,11.0,9.077444574328174
81,79.0,11.0,8.888194417315589
82,84.2,11.4,9.17605579756357
83,81.6,11.2,9.033271832508971
84,81.4,10.4,9.02219485491197
85,86.6,10.7,9.305912099305473
86,84.8,11.2,9.20869154657707
87,87.6,11.6,9.359487165438072
88,84.2,11.5,9.17605579756357
89,84.8,10.6,9.20869154657707
90,85.4,10.7,9.241212041718338
91,94.8,11.4,9.736529155710468
92,89.4,10.8,9.45515732285825
93,94.2,11.4,9.705668446840743
94,94.6,11.4,9.726253132630262
95,92.4,12.2,9.612491872558333
96,95.4,11.2,9.767292357659825
97,98.2,11.0,9.909591313469996
98,97.8,10.8,9.889388252060893
99,99.6,10.7,9.979979959899719
100,98.4,11.2,9.919677414109795
101,101.0,11.0,10.04987562112089
102,104.0,11.1,10.198039027185569
103,99.0,10.7,9.9498743710662
104,101.6,10.9,10.079682534683322
105,105.6,10.7,10.276186062932103
106,111.6,10.9,10.564090116995406
107,107.2,10.6,10.353743284435827
108,103.2,10.7,10.158740079360236
109,110.0,10.9,10.488088481701515
110,108.0,10.7,10.392304845413264
111,110.8,10.6,10.526157893552615
112,115.0,11.0,10.723805294763608
113,108.6,10.8,10.421132376090421
114,115.0,11.1,10.723805294763608
115,114.8,11.4,10.714476188783099
116,112.6,11.5,10.611314715905847
117,120.6,10.8,10.981803130633876
118,116.2,11.7,10.779610382569492
119,117.4,11.2,10.83512805646523
120,115.8,11.0,10.761040841851685
121,122.4,11.8,11.063453348751466
122,119.2,10.8,10.917875251164945
123,128.6,10.8,11.34019400186787
124,121.8,10.5,11.036303729057115
125,124.8,11.3,11.171392035015153
126,126.0,10.2,11.224972160321824
127,127.2,10.9,11.278297743897348
128,128.4,11.3,11.331372379372237
129,133.2,11.0,11.541230437002806
130,129.0,11.3,11.357816691600547
131,127.4,10.9,11.28716084761797
132,131.2,11.3,11.454256850621082
133,129.6,10.9,11.384199576606166
134,129.8,10.9,11.392980294900891
135,130.2,10.9,11.41052146047673
136,134.8,11.7,11.610340218959994
137,140.8,11.4,11.865917579353061
138,135.0,10.8,11.61895003862225
139,140.6,11.0,11.85748708622531
140,142.0,11.3,11.916375287812984
141,138.6,10.8,11.77285012220915
142,140.4,10.9,11.8490505948789
143,139.0,11.2,11.789826122551595
144,148.2,11.1,12.17374223482656
145,140.8,11.2,11.865917579353061
146,145.0,11.5,12.041594578792296
147,151.2,10.9,12.296340919151518
148,145.4,11.7,12.058192235986288
149,149.0,11.7,12.206555615733702
150,147.4,11.3,12.14084016862095
151,148.8,11.8,12.198360545581526
152,150.0,11.6,12.24744871391589
153,154.2,11.7,12.417729261020309
154,154.6,11.0,12.433824833895642
155,153.2,11.4,12.37739875741264
156,152.0,11.1,12.328828005937952
157,157.0,12.8,12.529964086141668
158,162.6,11.8,12.751470503436064
159,157.2,11.9,12.537942414925983
160,154.4,11.7,12.425779653607254
161,158.4,12.1,12.58570617804182
162,161.2,12.0,12.696456198483101
163,158.8,11.4,12.601587201618692
164,159.8,11.9,12.641202474448386
165,168.4,12.3,12.976902558006667
166,164.4,11.8,12.821856339859686
167,167.6,11.8,12.946041866145807
168,165.0,12.3,12.84523257866513
169,166.0,12.1,12.884098726725126
170,166.0,12.6,12.884098726725126
171,170.0,12.8,13.038404810405298
172,171.8,12.8,13.107249902248755
173,168.4,12.2,12.976902558006667
174,172.0,12.1,13.114877048604
175,179.0,12.9,13.379088160259652
176,176.0,13.1,13.2664991614216
177,176.8,12.4,13.29661611087573
178,177.8,13.1,13.334166640626627
179,182.0,12.6,13.490737563232042
180,182.0,12.6,13.490737563232042
181,177.6,13.7,13.326664999166145
182,180.0,12.6,13.416407864998739
183,180.6,12.8,13.438749941865872
184,186.8,12.9,13.66747965061591
185,184.6,13.2,13.586758259423032
186,189.2,13.0,13.754999091239519
187,184.0,13.1,13.564659966250536
188,185.8,12.9,13.63084736911099
189,187.0,13.1,13.674794331177344
190,193.4,13.0,13.906832852953976
191,186.2,14.2,13.64551208273255
192,189.0,13.2,13.74772708486752
193,191.6,13.2,13.841965178398622
194,194.8,12.8,13.957077057894322
195,198.2,13.2,14.078352176302452
196,195.4,13.7,13.978555004005242
197,198.4,12.8,14.085453489327207
198,196.6,13.4,14.021412197064887
199,192.2,13.8,13.863621460498695
200,200.8,13.7,14.170391667134682
201,196.0,13.1,14.0
202,194.8,13.7,13.957077057894322
203,203.6,13.7,14.268847185389575
204,203.0,13.9,14.247806848775006
205,207.0,13.4,14.38749456993816
206,207.2,13.6,14.394443372357264
207,210.4,13.4,14.505171491574997
208,211.8,13.2,14.553350129781116
209,205.2,13.5,14.324803663575986
210,209.6,13.5,14.477568856683085
211,209.4,14.1,14.470659971127786
212,218.8,14.6,14.791889669680478
213,217.8,14.2,14.758048651498612
214,209.4,14.1,14.470659971127786
215,212.4,14.0,14.573949361789344
216,210.4,14.6,14.505171491574997
217,220.4,14.8,14.845874847916509
218,220.8,13.8,14.859340496805368
219,217.4,14.5,14.744490496453244
220,217.6,13.2,14.75127113166862
221,221.0,14.1,14.866068747318506
222,224.8,14.6,14.99333185119305
223,221.4,13.6,14.879516121164693
224,217.8,14.5,14.758048651498612
225,225.0,14.2,15.0
226,219.8,13.8,14.825653442597396
227,227.6,14.1,15.086417732516887
228,223.8,14.8,14.959946523968593
229,236.0,14.1,15.362291495737216
230,233.6,14.0,15.28397853963424
231,225.2,14.8,15.006665185843255
232,231.6,14.6,15.21840990379744
233,227.4,14.5,15.079787796915447
234,233.4,14.8,15.27743433957417
235,236.2,15.0,15.368799562750501
236,236.0,13.9,15.362291495737216
237,235.2,14.8,15.336231610144651
238,237.6,14.7,15.414279094398154
239,242.8,13.7,15.582040944625964
240,233.2,14.4,15.270887335056859
241,249.6,14.6,15.798734126505199
242,245.8,14.9,15.678010077812809
243,239.8,14.9,15.485477067239485
244,239.4,14.9,15.472556349873152
245,249.4,15.0,15.792403236999744
246,246.2,14.9,15.690761613127643
247,243.6,14.9,15.607690412101336
248,247.0,15.2,15.716233645501712
249,246.2,15.7,15.690761613127643
250,248.0,15.0,15.748015748023622
251,254.6,15.0,15.956190021430555
252,259.2,15.2,16.099689437998485
253,256.0,14.7,16.0
254,248.0,16.1,15.748015748023622
255,252.4,15.9,15.8871016865884
256,255.8,14.4,15.993748778819805
257,257.0,14.7,16.0312195418814
258,256.6,14.9,16.01873902652765
259,258.4,14.8,16.074825037928093
260,263.2,14.9,16.2234398325386
261,250.6,14.7,15.830350596243912
262,262.0,14.8,16.186414056238647
263,260.8,14.8,16.14930339054908
264,264.6,14.9,16.26653005407115
265,263.4,15.3,16.229602582934678
266,258.6,15.3,16.081044742180154
267,271.2,15.9,16.46815108019112
268,268.0,15.6,16.3707055437449
269,268.6,15.1,16.389020715100706
270,267.6,15.3,16.358484037342826
271,268.4,16.3,16.382917933017914
272,274.6,15.3,16.57105910918189
273,268.4,15.8,16.382917933017914
274,269.4,15.1,16.413409152275463
275,275.2,15.7,16.589153082662175
276,273.4,15.3,16.53481176185565
277,274.4,15.5,16.565023392678924
278,269.6,15.9,16.419500601419035
279,270.4,16.2,16.443843832875572
280,283.2,15.0,16.828547174370104
281,282.0,15.4,16.792855623746664
282,279.4,15.7,16.715262486721528
283,284.0,16.3,16.852299546352718
284,280.8,16.3,16.75708805252273
285,289.6,15.5,17.017637908946117
286,283.6,16.2,16.84042754801671
287,284.2,16.5,16.858232410309213
288,286.4,15.7,16.923356641044943
289,287.6,16.8,16.95877354056006
290,283.4,16.2,16.834488409215172
291,299.4,16.1,17.30317889868795
292,295.2,16.5,17.181385275931625
293,297.6,16.4,17.25108692227826
294,289.6,16.2,17.017637908946117
295,294.6,16.0,17.16391563717324
296,290.2,15.8,17.035257556021865
297,300.8,15.5,17.34358671094304
298,290.4,16.1,17.041126723312633
299,301.6,15.8,17.36663467687393
300,293.4,16.3,17.128922908344236
301,300.4,16.6,17.332051234634633
302,308.4,16.6,17.561321134812154
303,298.2,16.1,17.268468374467957
304,305.0,16.6,17.46424919657298
305,314.6,16.6,17.73696704625681
306,311.2,17.4,17.640861656959956
307,304.4,16.3,17.44706279005151
308,314.0,16.7,17.72004514666935
309,311.8,16.7,17.6578594399208
310,314.2,16.8,17.725687574816384
311,316.0,17.1,17.776388834631177
312,312.2,16.2,17.66918221084383
313,305.8,16.0,17.487138130637614
314,310.8,17.0,17.62952069683121
315,313.4,16.5,17.703107071923842
316,315.2,16.7,17.75387281693772
317,312.4,16.2,17.67484087622856
318,320.4,16.2,17.899720668211557
319,313.2,16.8,17.69745744450315
320,319.4,16.5,17.871765441612084
321,322.8,17.1,17.966635745180564
322,319.4,16.7,17.871765441612084
323,319.0,17.2,17.86057109949175
324,316.4,16.6,17.787636155487327
325,323.0,16.6,17.97220075561143
326,315.6,16.2,17.765134392961965
327,327.2,16.4,18.088670487352022
328,321.2,16.6,17.92205345377588
329,330.2,16.3,18.171406109599772
330,330.2,16.7,18.171406109599772
331,336.8,16.6,18.35211159512714
332,333.4,17.1,18.259244234085923
333,328.6,17.2,18.127327436773463
334,317.8,15.5,17.826945896591486
335,334.6,16.9,18.29207478663916
336,327.2,17.2,18.088670487352022
337,338.6,17.0,18.40108692441835
338,337.2,17.2,18.36300628982085
339,338.6,17.4,18.40108692441835
340,329.6,16.4,18.15488914865635
341,339.2,17.2,18.41738309315414
342,338.6,16.3,18.40108692441835
343,344.4,17.2,18.558017135459274
344,341.6,17.1,18.482424083436676
345,338.0,17.1,18.384776310850235
346,340.4,16.5,18.4499322491981
347,352.6,17.3,18.777646284878198
348,342.4,16.7,18.504053609952603
349,348.6,17.5,18.670832868407345
350,351.6,17.5,18.750999973334757
351,356.8,16.8,18.88915032498815
352,361.4,17.4,19.01052340152685
353,353.2,17.1,18.793615937333612
354,355.2,17.4,18.846750383023593
355,356.4,17.2,18.878559267062727
356,356.0,17.0,18.867962264113206
357,353.6,17.3,18.804254837669053
358,358.8,16.4,18.94201678808252
359,363.2,18.1,19.05780679931455
360,368.2,17.5,19.188538245525635
361,363.0,17.0,19.05255888325765
362,361.6,17.5,19.01578291840754
363,357.8,17.2,18.915602025840997
364,367.4,17.8,19.16768113257313
365,362.6,17.6,19.042058712229622
366,352.4,15.8,18.772320048411704
367,370.0,16.7,19.235384061671343
368,368.2,18.0,19.188538245525635
369,366.4,18.0,19.14157778240864
370,370.2,17.5,19.24058211177614
371,368.4,17.6,19.193748982416125
372,372.6,18.2,19.302849530574495
373,366.0,17.0,19.131126469708992
374,375.2,17.2,19.3700800204852
375,369.0,17.1,19.209372712298546
376,372.6,17.6,19.302849530574495
377,368.2,17.9,19.188538245525635
378,371.8,17.3,19.282116066448722
379,377.4,17.6,19.426785632214095
380,381.2,17.3,19.524343778985248
381,378.8,17.6,19.462785001124583
382,385.2,16.6,19.62651268055535
383,383.8,17.2,19.590814173994914
384,389.4,17.7,19.733220720399395
385,388.0,18.1,19.697715603592208
386,384.0,17.6,19.595917942265423
387,386.0,17.0,19.6468827043885
388,388.0,17.5,19.697715603592208
389,392.6,17.8,19.81413636775522
390,387.8,17.9,19.692638218379983
391,389.0,17.5,19.72308292331602
392,389.2,17.8,19.72815247305231
393,386.8,17.6,19.667231630303235
394,391.4,17.4,19.78383178254405
395,398.8,17.3,19.969977466186585
396,385.8,18.4,19.64179217892298
397,398.4,17.6,19.959959919799438
398,399.6,18.2,19.98999749874922
399,396.8,18.2,19.91983935678197
400,401.6,17.7,20.039960079800558
401,392.6,17.7,19.81413636775522
402,402.0,18.0,20.049937655763422
403,398.4,18.8,19.959959919799438
404,403.2,18.2,20.079840636817814
405,402.0,18.9,20.049937655763422
406,410.8,18.1,20.268201696253172
407,407.8,18.1,20.19405853215247
408,401.0,18.3,20.024984394500787
409,404.4,18.6,20.109699152399074
410,404.6,18.8,20.114671262538696
411,415.2,17.8,20.376457003120045
412,414.6,18.1,20.361728806759018
413,405.0,18.2,20.12461179749811
414,421.8,17.8,20.537770083434083
415,407.2,18.0,20.1791972090071
416,424.2,18.9,20.59611613872868
417,416.6,18.2,20.410781464706343
418,424.0,18.5,20.591260281974
419,420.2,18.1,20.498780451529306
420,407.6,18.4,20.189105973271822
421,419.4,18.4,20.479257799051215
422,418.6,18.0,20.459716518075222
423,425.4,18.0,20.625227271475094
424,424.8,17.9,20.610676844781203
425,429.4,18.9,20.721969018411354
426,441.2,18.6,21.004761364985796
427,430.6,18.1,20.75090359478353
428,429.4,17.4,20.721969018411354
429,429.2,17.4,20.717142660125695
430,434.8,18.4,20.851858430365386
431,427.6,18.6,20.67849124090053
432,429.8,18.4,20.731618364228105
433,425.4,18.7,20.625227271475094
434,440.2,17.8,20.98094373473224
435,430.0,17.5,20.73644135332772
436,435.2,18.2,20.861447696648476
437,433.8,18.0,20.827865949251738
438,438.8,18.3,20.94755355644186
439,446.4,18.4,21.12818023399081
440,447.0,18.5,21.142374511865974
441,446.4,18.3,21.12818023399081
442,441.6,19.1,21.014280858501916
443,439.2,19.0,20.957099035887577
444,446.4,18.6,21.12818023399081
445,445.8,18.2,21.113976413740733
446,430.6,18.7,20.75090359478353
447,447.0,17.8,21.142374511865974
448,447.4,18.7,21.151832071950647
449,450.4,18.0,21.222629431811693
450,446.2,18.5,21.123446688454987
451,451.0,18.9,21.236760581595302
452,449.4,18.4,21.19905658278217
453,453.4,18.7,21.29319140006965
454,450.6,18.5,21.227340860315028
455,455.8,18.8,21.349473061413015
456,457.6,18.6,21.3915871313935
457,459.0,18.9,21.42428528562855
458,458.6,19.0,21.41494805036893
459,462.0,18.1,21.494185260204677
460,460.6,20.2,21.461593603458248
461,459.2,19.3,21.428952377566198
462,468.2,19.8,21.63792966066763
463,461.4,18.3,21.48022346252478
464,452.8,19.2,21.279097725232617
465,459.2,19.1,21.428952377566198
466,467.2,19.4,21.614809737770074
467,465.2,19.0,21.568495543268657
468,464.4,19.5,21.549941995281564
469,465.8,18.1,21.582400237230335
470,466.2,19.1,21.5916650585359
471,476.4,19.4,21.82658928921328
472,469.0,19.0,21.656407827707714
473,473.0,18.8,21.748563170931547
474,466.6,18.1,21.60092590608097
475,478.4,18.6,21.872356983187704
476,478.6,18.8,21.876928486421487
477,471.0,18.6,21.702534414210707
478,478.0,18.9,21.863211109075447
479,476.6,18.7,21.831170376322017
480,481.8,18.3,21.949943052317927
481,480.8,18.7,21.927152117865194
482,475.2,19.4,21.79908254950194
483,475.2,18.9,21.79908254950194
484,484.4,19.6,22.009089031579656
485,484.0,18.9,22.0
486,490.2,20.0,22.140460699813815
487,479.2,19.1,21.890637268019404
488,485.0,18.7,22.02271554554524
489,484.6,18.7,22.013632140108093
490,485.2,19.8,22.027255843613386
491,491.6,18.0,22.172054483064937
492,480.6,18.8,21.922591087734133
493,492.8,19.3,22.199099080818574
494,497.0,18.5,22.293496809607955
495,489.6,18.5,22.126906697502932
496,494.2,18.9,22.230609528305784
497,504.2,19.6,22.454398232862978
498,500.2,20.4,22.36515146382872
499,503.4,18.9,22.436577279077127
500,501.8,19.0,22.400892839349062
501,510.2,19.4,22.58760722166029
502,506.6,19.1,22.507776433935007
503,505.4,19.4,22.48110317577854
504,504.6,19.3,22.463303408003018
505,504.2,19.3,22.454398232862978
506,504.8,19.2,22.46775467197379
507,512.0,19.3,22.627416997969522
508,515.6,20.0,22.706827167175955
509,508.0,19.6,22.538855339169288
510,516.0,19.2,22.715633383201094
511,520.2,19.6,22.807893370497855
512,507.8,19.5,22.53441811984503
513,515.2,19.9,22.698017534577772
514,522.4,19.4,22.856071403458643
515,517.8,19.1,22.755219181541626
516,517.8,20.2,22.755219181541626
517,507.8,18.9,22.53441811984503
518,501.6,19.0,22.39642828667107
519,524.8,19.3,22.908513701242164
520,520.0,19.7,22.80350850198276
521,523.8,19.3,22.88667734731278
522,534.8,19.8,23.125743231299616
523,522.2,19.6,22.851695779525862
524,509.6,19.8,22.57432169523594
525,530.8,19.4,23.03909720453473
526,522.0,19.9,22.847319317591726
