Initial Size,Experiment Size(N),Experiment Height(h),Sqrt(N)
527,516.2,18.8,22.720035211240322
528,530.6,19.9,23.034756347745464
529,529.8,19.8,23.017384734152575
530,523.6,18.8,22.882307575941724
531,531.2,19.1,23.047776465420693
532,522.8,20.4,22.86482013924448
533,526.8,18.5,22.952124084711635
534,531.0,18.9,23.043437243605826
535,543.8,19.9,23.31951972061174
536,544.4,19.8,23.332380932943813
537,533.4,19.6,23.095454098155333
538,539.6,20.0,23.22929185317538
539,528.2,20.2,22.98260211551338
540,542.0,20.2,23.280893453645632
541,541.8,20.0,23.276597689524987
542,539.0,19.6,23.2163735324878
543,540.0,19.9,23.2379000772445
544,546.2,19.2,23.370922104187503
545,536.8,19.3,23.16894473211933
546,545.2,20.0,23.34951819631403
547,547.2,20.3,23.392306427541513
548,544.2,20.0,23.32809465001375
549,542.6,19.9,23.293775992741065
550,552.4,19.7,23.50319127267614
551,552.0,19.9,23.49468024894146
552,545.6,18.9,23.358082113050294
553,550.6,19.8,23.46486735526114
554,552.8,19.6,23.51169921549695
555,556.2,19.2,23.583892808440257
556,561.6,20.4,23.6981011897578
557,554.2,19.8,23.54145280138845
558,554.4,19.9,23.5457002444183
559,561.6,19.2,23.6981011897578
560,557.6,20.2,23.613555429032708
561,565.0,19.6,23.769728648009426
562,569.2,20.8,23.85791273351464
563,562.0,20.9,23.706539182259394
564,556.2,19.7,23.583892808440257
565,565.2,19.8,23.77393530739074
566,566.4,20.2,23.799159649029626
567,573.0,20.8,23.93741840717165
568,568.2,19.9,23.836946113124476
569,570.6,20.7,23.88723508487326
570,569.6,20.3,23.866294224282075
571,574.2,20.5,23.96247065725903
572,567.6,19.3,23.82435728409058
573,560.4,20.0,23.672769166280485
574,585.0,19.2,24.186773244895647
575,574.8,21.0,23.97498696558561
576,575.8,19.4,23.99583297158071
577,582.4,19.7,24.13296500639737
578,582.0,20.3,24.124676163629637
579,578.4,19.9,24.04994802489186
580,564.4,20.4,23.757104200638594
581,577.6,19.4,24.033310217279684
582,585.2,20.3,24.190907382733705
583,583.4,20.1,24.153674668671016
584,583.6,19.2,24.157814470684222
585,574.8,20.3,23.97498696558561
586,593.6,20.7,24.363907732545698
587,590.4,19.6,24.298148077579903
588,590.0,20.9,24.289915602982237
589,586.2,20.6,24.21156748333325
590,589.2,19.8,24.273442277518036
591,591.4,22.0,24.318717071424636
592,590.4,19.9,24.298148077579903
593,594.8,19.4,24.38852189043034
594,599.4,19.8,24.482646915723798
595,588.2,20.6,24.252834885843757
596,591.8,20.0,24.326939799325356
597,603.8,20.1,24.57234217570641
598,594.8,20.1,24.38852189043034
599,598.4,20.6,24.462215762273047
600,596.8,20.0,24.42949037536395
601,607.4,20.8,24.645486402179202
602,607.8,21.0,24.653600142778334
603,601.2,19.6,24.51938009004306
604,607.4,20.1,24.645486402179202
605,607.2,20.8,24.641428530018302
606,606.2,20.9,24.621129137389293
607,617.6,20.0,24.851559307214508
608,608.4,19.2,24.66576574931336
609,607.0,19.7,24.63736998950984
610,602.8,19.5,24.551985663078252
611,618.6,21.0,24.87167063146342
612,614.6,20.6,24.791127445116327
613,607.2,20.4,24.641428530018302
614,610.4,20.7,24.706274506691614
615,614.8,21.5,24.795160818191924
616,614.6,20.2,24.791127445116327
617,618.0,20.6,24.859605789312106
618,609.2,21.1,24.68197723035981
619,616.0,19.9,24.819347291981714
620,614.0,21.3,24.779023386727733
621,621.8,19.9,24.935917869611295
622,619.0,19.6,24.879710609249457
623,617.0,20.6,24.839484696748443
624,620.0,20.7,24.899799195977465
625,618.0,21.4,24.859605789312106
626,627.8,20.5,25.055937420100648
627,625.2,19.7,25.00399968005119
628,631.6,19.6,25.13165334791963
629,623.6,20.2,24.971984302413777
630,623.4,20.4,24.96797949374358
631,625.6,20.5,25.011997121381572
632,633.4,20.3,25.167439281738616
633,628.0,21.0,25.059928172283335
634,627.4,20.7,25.047954008261833
635,633.6,21.7,25.17141235608364
636,625.6,20.8,25.011997121381572
637,630.8,20.8,25.115732121520963
638,639.4,20.7,25.28635995947222
639,632.6,20.8,25.151540708274712
640,638.2,20.8,25.262620608321697
641,639.6,21.1,25.29031435154573
642,642.0,21.3,25.337718918639855
643,649.2,20.7,25.479403446705735
644,647.8,20.9,25.451915448547286
645,652.8,20.3,25.5499510762741
646,650.2,21.0,25.499019588995967
647,641.6,21.1,25.3298243183801
648,644.2,20.4,25.381095327034252
649,649.4,21.0,25.483327883147442
650,645.2,21.3,25.400787389370432
651,654.2,20.4,25.577333715616255
652,660.2,20.9,25.694357357209775
653,642.2,21.8,25.341665296503308
654,651.4,20.5,25.522539058643833
655,659.6,21.2,25.682678987987217
656,660.4,20.8,25.69824896758532
657,650.6,21.0,25.5068618218706
658,659.4,21.4,25.678785017987124
659,658.2,20.9,25.65540878645281
660,656.2,21.0,25.616400996236766
661,673.0,20.9,25.942243542145693
662,664.6,21.7,25.779837082495305
663,667.4,21.8,25.834086010540414
664,669.8,21.7,25.880494585691363
665,662.4,20.9,25.73713270743266
666,663.0,20.6,25.748786379167466
667,681.2,21.7,26.099808428415717
668,664.8,19.8,25.78371579117331
669,672.8,21.5,25.93838853899756
670,668.2,20.7,25.849564793241687
671,673.8,21.1,25.957657829627077
672,671.8,21.4,25.919104922817066
673,666.2,21.4,25.810850431553007
674,666.6,21.6,25.818597947990902
675,678.2,20.9,26.042273326267047
676,671.6,21.0,25.915246477701114
677,680.8,21.5,26.092144411680692
678,686.4,20.9,26.199236630100504
679,673.6,20.9,25.953805116013335
680,679.4,21.0,26.065302607105867
681,671.8,20.4,25.919104922817066
682,680.4,20.8,26.084478143140988
683,684.2,20.8,26.157216977346806
684,689.2,20.5,26.252618916976648
685,673.6,21.3,25.953805116013335
686,687.0,20.8,26.210684844162312
687,684.2,21.4,26.157216977346806
688,682.8,21.1,26.130442016927304
689,685.6,21.1,26.183964558485027
690,682.2,21.7,26.1189586316147
691,692.6,21.5,26.317294693794043
692,696.4,21.0,26.38939180807318
693,696.2,21.8,26.385602134497518
694,697.4,20.6,26.408332018512642
695,696.0,21.2,26.38181191654584
696,690.2,21.4,26.27165773224065
697,687.6,20.9,26.22212806009459
698,700.4,21.7,26.465071320516028
699,704.8,20.4,26.548069609672186
700,691.4,22.2,26.29448611401257
701,695.2,21.1,26.366645596283195
702,696.6,21.2,26.393180937507324
703,702.8,20.8,26.510375327407193
704,696.0,20.8,26.38181191654584
705,693.6,21.2,26.336286754210434
706,714.4,21.1,26.72826219566098
707,709.2,21.0,26.630809225406576
708,709.6,21.9,26.63831826523589
709,701.4,20.8,26.48395740821224
710,704.4,20.8,26.540535036053814
711,713.6,21.3,26.7132925713024
712,712.2,21.5,26.68707552355634
713,715.0,21.1,26.739483914241877
714,718.0,20.9,26.795522013948524
715,718.2,21.3,26.799253720952755
716,718.8,20.8,26.81044572550035
717,716.4,21.6,26.765649627834552
718,722.6,22.5,26.881220210399675
719,732.4,21.5,27.062889720057612
720,717.0,22.1,26.77685567799177
721,707.6,21.0,26.600751869073175
722,713.4,21.2,26.709548854295537
723,720.0,22.6,26.832815729997478
724,725.6,22.1,26.93696345173301
725,734.6,21.5,27.10350530835449
726,723.6,21.5,26.899814125751874
727,730.6,21.6,27.029613389761977
728,730.2,22.1,27.022213084793776
729,722.0,21.7,26.870057685088806
730,723.0,21.0,26.888659319497503
731,730.2,21.5,27.022213084793776
732,725.2,22.3,26.929537686339884
733,729.4,21.4,27.00740639158081
734,736.8,20.6,27.144060123717676
735,734.8,21.7,27.10719461692781
736,738.8,23.1,27.18087562975115
737,735.4,21.2,27.11825953117198
738,736.0,22.2,27.129319932501073
739,738.0,22.4,27.16615541441225
740,744.8,21.5,27.2910241654651
741,750.0,21.9,27.386127875258307
742,745.0,21.5,27.294688127912362
743,732.0,21.8,27.055498516937366
744,738.4,21.7,27.173516518846064
745,746.2,21.9,27.316661582265137
746,750.8,21.4,27.400729917285048
747,754.8,22.3,27.473623714391955
748,749.8,21.7,27.382476148076893
749,737.0,22.0,27.147743920996454
750,753.0,21.1,27.440845468024488
751,754.4,21.0,27.46634304016463
752,743.4,21.7,27.26536264200423
753,757.4,21.3,27.520901148036558
754,758.2,22.3,27.535431719876847
755,752.2,22.6,27.426264783962107
756,757.4,21.9,27.520901148036558
757,753.6,21.1,27.451775898837585
758,761.6,22.5,27.597101297056543
759,760.2,22.1,27.571724646818886
760,771.6,20.8,27.777688888746667
761,761.0,21.7,27.586228448267445
762,765.6,21.9,27.66947776883402
763,755.6,22.1,27.488179277645873
764,760.0,21.8,27.568097504180443
765,759.4,21.5,27.557213211789033
766,760.8,21.7,27.5826032128949
767,762.0,22.9,27.60434748368452
768,765.4,22.1,27.66586344215557
769,773.0,21.7,27.80287754891569
770,767.8,22.1,27.709204246964582
771,771.2,22.5,27.77048793233565
772,780.0,22.0,27.92848008753788
773,758.0,22.3,27.53179979587241
774,772.8,23.6,27.799280566230486
775,776.4,21.6,27.86395521098898
776,779.0,22.6,27.910571473905726
777,777.4,21.9,27.88189376638538
778,781.0,21.8,27.94637722496424
779,790.0,22.3,28.106938645110393
780,781.6,22.1,27.957110008010485
781,767.2,22.1,27.698375403622503
782,788.0,21.9,28.071337695236398
783,784.2,21.6,28.003571200830798
784,779.2,21.6,27.914154115788644
785,794.0,22.3,28.178005607210743
786,779.6,21.8,27.92131802046601
787,781.2,22.1,27.949955277245078
788,785.6,21.5,28.02855686616776
789,784.2,22.6,28.003571200830798
790,785.8,20.9,28.032124428947586
791,796.0,21.9,28.21347195933177
792,790.0,22.1,28.106938645110393
793,796.2,22.8,28.217016142746207
794,780.0,21.5,27.92848008753788
795,795.6,21.5,28.20638225650358
796,805.6,22.3,28.383093559370867
797,790.2,22.6,28.11049626029395
798,789.8,22.3,28.10338057956729
799,791.0,21.9,28.124722220850465
800,794.6,22.2,28.188650198262422
801,795.4,21.7,28.20283673675398
802,814.2,21.0,28.53419001829209
803,806.8,21.5,28.40422503783548
804,792.8,22.4,28.156704352604905
805,803.6,22.9,28.347839423843222
806,819.0,22.6,28.61817604250837
807,810.0,22.7,28.460498941515414
808,807.2,22.0,28.411265371327623
809,808.6,21.9,28.43589281172652
810,810.8,23.1,28.474550040343043
811,808.8,22.1,28.439409276565502
812,818.2,22.0,28.6041954964652
813,803.4,22.5,28.34431159862592
814,823.0,22.3,28.687976575562104
815,817.2,23.3,28.58671019897183
816,804.6,22.0,28.365471968574752
817,821.6,24.0,28.66356572375461
818,815.0,22.4,28.548204847240395
819,814.0,23.8,28.53068523537421
820,812.4,22.0,28.50263145746371
821,817.8,22.1,28.597202660400196
822,819.4,22.3,28.62516375499012
823,824.6,22.7,28.715849282234366
824,819.8,21.4,28.63214976211182
825,821.4,22.1,28.660076761934885
826,823.6,22.0,28.698432012916665
827,833.0,21.8,28.861739379323623
828,827.8,21.7,28.771513689759182
829,834.0,22.4,28.879058156387302
830,836.4,22.0,28.92058090702882
831,831.4,22.0,28.83400769924292
832,835.6,22.2,28.906746617355612
833,834.8,22.7,28.892905703649813
834,829.2,22.1,28.79583303188154
835,840.6,22.0,28.993102628038965
836,838.8,22.5,28.962044126753206
837,839.8,21.6,28.979302959181055
838,836.6,21.5,28.924038445555972
839,835.4,22.2,28.903287010303863
840,831.0,22.1,28.827070610799147
841,840.6,22.3,28.993102628038965
842,843.2,22.1,29.03790626061046
843,841.6,22.8,29.010342983149993
844,846.2,21.7,29.089517012147176
845,847.4,22.9,29.110135691885738
846,845.6,21.7,29.079202189881347
847,849.8,23.0,29.15132930073687
848,847.2,22.6,29.10670025956223
849,850.2,22.5,29.158189244190044
850,860.2,22.0,29.329166370696594
851,842.0,23.4,29.017236257093817
852,855.8,22.8,29.254059547351712
853,853.8,22.1,29.219856262480143
854,847.4,23.4,29.110135691885738
855,856.4,22.3,29.264312737530673
856,852.8,22.3,29.202739597510366
857,852.6,23.0,29.199315060459895
858,845.4,22.1,29.075763102625526
859,860.6,21.8,29.335984728657056
860,859.2,22.1,29.312113536898018
861,867.8,22.5,29.45844530860378
862,856.4,22.5,29.264312737530673
863,861.6,22.0,29.353023694331732
864,863.6,23.2,29.3870719875254
865,866.6,23.4,29.438070588949948
866,870.2,21.9,29.499152530199915
867,871.0,22.3,29.512709126747414
868,853.2,22.3,29.209587467131406
869,869.0,23.1,29.478805945967352
870,870.2,21.9,29.499152530199915
871,868.8,23.7,29.475413483104862
872,858.8,23.0,29.305289624912426
873,870.8,23.4,29.50932056147684
874,873.4,22.6,29.55334160463077
875,880.0,23.4,29.664793948382652
876,881.2,23.3,29.68501305372797
877,864.6,21.7,29.404081349363732
878,874.0,22.0,29.563490998188964
879,876.8,22.3,29.610808837314796
880,882.4,22.0,29.70521839677332
881,875.8,22.8,29.593918294136042
882,881.8,22.3,29.695117443781896
883,873.6,22.9,29.556725123057866
884,872.0,23.2,29.5296461204668
885,879.6,22.8,29.65805118344764
886,888.6,22.3,29.809394492340832
887,886.2,23.1,29.7691115084075
888,878.0,22.8,29.631064780058107
889,888.2,22.8,29.802684442848435
890,891.6,23.6,29.85967179993779
891,898.6,23.3,29.97665758552811
892,886.0,22.2,29.765752132274432
893,897.4,22.5,29.95663532508282
894,890.0,23.2,29.832867780352597
895,891.0,23.0,29.8496231131986
896,888.4,23.6,29.80603965641863
897,896.8,23.5,29.946619174791667
898,891.8,23.3,29.863020610782158
899,905.8,22.9,30.09651142574501
900,898.4,22.6,29.97332147093478
901,904.0,22.9,30.066592756745816
902,912.6,22.4,30.209270100417854
903,887.6,22.8,29.792616534973895
904,913.8,23.2,30.22912502868715
905,908.0,23.5,30.133038346638727
906,901.6,23.5,30.026654825338102
907,921.4,22.9,30.35457131965464
908,908.0,22.4,30.133038346638727
909,906.2,22.2,30.103155980727337
910,917.2,23.6,30.28530997034701
911,901.0,22.4,30.01666203960727
912,908.2,22.2,30.136356780473648
913,919.4,23.0,30.32160945596391
914,920.8,22.6,30.34468652004828
915,917.8,23.0,30.29521414349138
916,911.2,24.6,30.18608951156145
917,910.8,23.3,30.1794632159023
918,924.2,23.2,30.400657887618156
919,917.4,24.1,30.288611721239388
920,920.0,23.6,30.331501776206203
921,923.6,22.8,30.390788077968626
922,932.6,23.7,30.53850029061676
923,918.8,23.2,30.31171390733292
924,913.0,23.2,30.215889859476256
925,916.0,23.7,30.265491900843113
926,923.6,22.9,30.390788077968626
927,935.0,23.7,30.577769702841312
928,934.0,22.7,30.56141357987225
929,931.0,22.9,30.512292604784715
930,915.8,23.2,30.262187627466723
931,918.6,24.4,30.308414673156364
932,939.8,22.7,30.65615761963655
933,936.6,23.4,30.603921317373693
934,923.6,23.8,30.390788077968626
935,936.4,22.8,30.600653587791225
936,928.6,23.4,30.47293881462699
937,932.2,23.4,30.53195047814666
938,951.8,22.8,30.851256052225814
939,937.6,21.9,30.62025473440742
940,938.4,24.1,30.633315197673266
941,938.0,23.8,30.62678566222711
942,943.8,23.8,30.72132809629167
943,937.2,23.4,30.61372241332308
944,953.2,22.6,30.873937228672343
945,952.8,23.5,30.867458593152758
946,940.4,23.1,30.665942020423895
947,948.4,23.9,30.796103649650227
948,964.0,24.0,31.04834939252005
949,949.4,22.9,30.812335192257013
950,946.8,22.7,30.770115371899404
951,948.6,23.5,30.799350642505438
952,950.6,24.0,30.831801763763337
953,951.6,23.6,30.848014522818158
954,962.0,22.6,31.016124838541646
955,956.4,22.9,30.925717453278267
956,958.6,22.9,30.961266123981428
957,959.8,23.4,30.980639115421745
958,952.0,23.8,30.854497241083024
959,966.0,23.5,31.080540535840107
960,965.8,23.1,31.077322922027886
961,958.6,23.0,30.961266123981428
962,959.2,23.4,30.97095413447897
963,962.4,23.2,31.02257242718598
964,960.4,23.2,30.99032106965012
965,965.4,23.4,31.070886694782303
966,958.8,23.8,30.964495797606652
967,973.0,24.2,31.192947920964443
968,965.2,23.0,31.06766808114185
969,951.4,22.3,30.844772652752685
970,964.8,23.3,31.06122985330748
971,963.8,23.1,31.045128442317644
972,975.8,22.7,31.23779761762983
973,967.2,23.7,31.099839227880263
974,971.6,23.1,31.17049887313323
975,966.6,23.9,31.090191379275876
976,966.2,23.3,31.083757816583248
977,980.6,23.5,31.314533367112467
978,980.2,23.5,31.30814590485997
979,975.6,22.7,31.234596203568888
980,963.2,22.0,31.035463586033316
981,984.8,23.7,31.381523226255286
982,975.4,23.5,31.2313944613429
983,982.4,24.0,31.34326083865557
984,980.4,23.6,31.311339798865202
985,989.2,23.4,31.45155004129367
986,984.6,24.0,31.378336475982916
987,981.4,23.4,31.327304384514157
988,1003.0,23.2,31.670175244226233
989,980.2,24.2,31.30814590485997
990,986.6,23.7,31.410189429546584
991,987.0,23.7,31.416556144810016
992,981.8,23.8,31.333687941255814
993,998.8,23.8,31.60379724020517
994,997.0,22.6,31.575306807693888
995,985.4,23.0,31.391081536003185
996,984.8,24.1,31.381523226255286
997,997.6,24.6,31.58480647399949
998,998.6,23.9,31.60063290505429
999,993.0,22.8,31.51190251317746
1000,994.4,24.6,31.534108517603602
